Customer_Id,prediction_RDF,prediction_DT,prediction_LR
0265-PSUAE,True,True,False
5650-YLIBA,False,False,True
0997-YTLNY,False,False,False
5032-MIYKT,True,True,True
3978-YNKDD,False,False,False
2252-JHJGE,False,False,False
9167-APMXZ,False,False,True
8590-YFFQO,False,False,False
4090-KPJIP,True,True,True
6664-FPDAC,False,False,False
6284-AHOOQ,False,True,True
7952-OBOYL,True,False,True
5022-JNQEQ,True,False,True
8714-EUHJO,False,True,True
1929-ZCBHE,False,False,False
9355-NPPFS,False,False,True
3466-RITXD,False,False,False
4821-WQOYN,False,False,False
1820-DJFPH,False,False,False
8849-GYOKR,False,True,False
0135-NMXAP,True,False,True
7957-RYHQD,False,False,False
3470-OBUET,False,False,False
7471-MQPOS,False,True,False
4817-VYYWS,True,True,True
3910-MRQOY,False,False,False
3317-VLGQT,False,False,True
0883-EIBTI,False,False,False
0513-RBGPE,False,False,False
0730-KOAVE,False,False,False
0959-WHOKV,False,True,False
8909-BOLNL,False,False,False
1143-NMNQJ,True,True,True
7401-JIXNM,False,False,False
7277-OZCGZ,False,True,False
2165-VOEGB,False,False,False
1767-CJKBA,False,False,False
3642-BYHDO,False,False,False
0839-JTCUD,False,False,False
4547-LYTDD,False,False,True
2887-JPYLU,False,False,False
0430-IHCDJ,False,False,False
9274-CNFMO,True,False,True
6166-ILMNY,True,True,True
1310-QRITU,False,False,False
9286-DOJGF,False,False,False
7278-CKDNC,True,True,True
6766-HFKLA,False,False,False
4301-VVZKA,False,False,True
9644-UMGQA,True,True,False
9565-JSNFM,False,False,False
2665-NPTGL,True,True,True
2019-HDCZY,False,False,False
8739-WWKDU,True,True,True
1942-OQFRW,False,True,False
6137-NICCO,True,True,True
6646-QVXLR,False,False,False
4785-QRJHC,False,False,False
6734-PSBAW,False,False,False
3523-QRQLL,False,False,False
2959-FENLU,False,False,True
4248-QPAVC,False,False,False
7032-LMBHI,False,False,False
8089-UZWLX,False,True,False
2025-JKFWI,True,True,True
3887-PBQAO,False,False,False
1023-BQXZE,False,False,False
8213-TAZPM,False,False,False
1965-DDBWU,False,True,True
3199-XGZCY,False,False,True
3338-CVVEH,True,False,True
7181-BQYBV,True,True,True
6899-PPEEA,True,True,True
9548-LERKT,False,False,False
0524-IAVZO,False,False,True
3018-TFTSU,False,False,False
8619-IJNDK,False,False,False
8671-KKKOS,False,False,False
4304-TSPVK,False,False,False
4706-DGAHW,True,False,False
8757-TFHHJ,False,False,False
8280-MQRQN,True,False,False
6402-EJMWF,False,False,False
8166-ORCHU,False,False,False
8390-FESFV,False,False,False
6890-PFRQX,False,False,False
0052-YNYOT,False,False,False
6701-YVNQG,False,False,False
9927-DSWDF,True,True,False
0257-KXZGU,False,True,False
4815-YOSUK,False,False,False
2055-SIFSS,False,False,False
2203-GHNWN,False,False,True
9788-YTFGE,False,False,False
9430-NKQLY,False,False,False
0516-OOHAR,False,True,False
1265-HVPZB,False,True,False
1568-BEKZM,False,False,False
5574-NXZIU,False,True,False
8622-ZLFKO,True,True,True
7279-NMVJC,False,False,False
2606-RMDHZ,False,False,False
6559-RAKOZ,False,False,False
1172-VIYBP,False,False,False
0123-CRBRT,False,False,False
6953-PBDIN,False,False,False
1587-FKLZB,False,True,False
6258-NGCNG,False,False,False
3511-BFTJW,False,False,False
7603-USHJS,False,True,True
2599-CZABP,False,False,False
1179-INLAT,False,False,False
3400-ESFUW,False,False,False
7531-GQHME,False,True,False
3396-DKDEL,False,False,False
8819-ZBYNA,False,False,False
5550-VFRLC,True,True,True
2609-IAICY,True,True,True
1910-FMXJM,True,False,False
1112-CUNAO,True,False,True
5226-NOZFC,False,True,True
7235-NXZCP,True,True,True
2146-EGVDT,False,False,False
7395-XWZOY,False,False,False
9589-ABEPT,False,False,False
7669-LCRSD,False,False,False
1113-IUJYX,True,False,False
4760-THGOT,False,False,False
9906-NHHVC,False,True,False
5357-TZHPP,True,True,True
3985-HOYPM,False,False,False
2398-YPMUR,False,True,True
4627-MIHJH,False,True,False
6418-HNFED,False,False,False
8938-UMKPI,False,False,True
8584-KMVXD,False,False,True
6461-PPAXN,False,False,False
1629-DQQVB,False,False,False
0913-XWSCN,False,True,False
4299-OPXEJ,False,False,False
9820-RMCQV,False,False,False
8788-DOXSU,False,False,False
2824-DXNKN,False,False,False
2649-HWLYB,False,False,False
6292-TOSSS,False,False,False
1522-VVDMG,True,False,True
8645-KOMJQ,False,False,False
2434-EEVDB,False,False,False
7534-BFESC,False,True,True
4003-FUSHP,False,False,False
9819-FBNSV,True,True,False
4983-CCWMC,False,False,True
2514-GINMM,True,True,True
0377-JBKKT,False,False,False
5566-SOEZD,False,False,False
1925-LFCZZ,False,False,False
2955-BJZHG,False,False,True
7789-CRUVC,False,False,False
3705-PSNGL,False,False,False
6223-DHJGV,False,False,False
9445-SZLCH,False,False,False
4634-JLRJT,True,True,False
2995-UPRYS,False,False,False
3717-OEAUQ,False,True,True
1360-JYXKQ,False,False,False
7995-ZHHNZ,False,False,False
5016-IBERQ,False,False,False
6543-XRMYR,True,True,True
2668-TZSPS,False,False,False
2788-CJQAQ,False,False,False
5774-QPLTF,False,False,False
6967-PEJLL,False,False,False
8053-WWDRO,False,False,False
2208-NKVVH,False,False,False
2309-OSFEU,False,True,True
2692-PFYTJ,False,False,False
9544-PYPSJ,False,False,False
9633-DENPU,False,False,False
7067-KSAZT,False,False,False
4619-EVPHY,False,False,False
5766-ZJYBB,False,True,False
2858-EIMXH,True,True,False
1809-DMJHQ,False,False,False
0040-HALCW,False,False,False
8580-QVLOC,False,False,False
5204-HMGYF,False,False,False
2498-XLDZR,False,False,False
6322-HRPFA,False,False,False
4927-WWOOZ,True,True,True
2501-XWWTZ,False,False,True
3913-FCUUW,False,False,False
2511-MORQY,False,False,False
2087-QAREY,False,False,False
0330-IVZHA,False,False,True
1530-ZTDOZ,False,False,False
2233-TXSIU,False,False,False
7354-OIJLX,False,False,True
8219-VYBVI,False,False,False
2926-JEJJC,False,False,False
4079-VTGLK,False,False,False
7010-ZMVBF,False,False,False
3948-FVVRP,False,True,False
8650-RHRKE,True,False,True
7634-HLQJR,False,False,False
5129-JLPIS,True,True,True
0295-PPHDO,True,True,True
4229-CZMLL,True,True,True
1702-CCFNJ,False,True,False
6583-SZVGP,False,False,False
2325-NBPZG,True,False,True
4445-ZJNMU,True,True,True
4237-CLSMM,False,False,False
4277-BWBML,False,False,False
6173-GOLSU,False,False,False
0962-CQPWQ,False,False,False
4946-EDSEW,False,False,False
9135-HSWOC,False,False,False
0258-NOKBL,False,True,True
9867-XOBQA,False,False,False
4950-HKQTE,False,False,False
9313-QOLTZ,False,False,False
6784-XYJAE,False,False,False
3524-WQDSG,False,True,False
2865-TCHJW,True,True,True
9931-KGHOA,False,False,False
2378-HTWFW,False,False,False
5376-DEQCP,True,True,True
8805-JNRAZ,False,False,False
7209-JCUDS,True,True,True
5161-XEUVX,False,False,False
3658-KIBGF,True,True,False
2466-FCCPT,False,False,False
7036-TYDEC,False,True,False
6265-SXWBU,False,True,False
9962-BFPDU,False,False,False
1536-HBSWP,False,False,False
1848-LBZHY,False,False,False
0106-UGRDO,False,False,False
1945-XISKS,False,False,False
8400-WZICQ,False,False,False
3884-UEBXB,False,False,False
0778-NELLA,False,True,False
3324-OIRTO,False,False,False
9919-FZDED,False,False,False
6861-XWTWQ,True,True,True
7879-CGSFV,False,False,False
6048-QBXKL,False,False,False
2038-LLMLM,False,False,False
1096-ADRUX,False,False,False
4067-HLYQI,True,True,False
6823-SIDFQ,False,False,False
0707-HOVVN,False,False,False
1271-UODNO,False,False,False
2845-HSJCY,True,True,True
2971-SGAFL,False,False,True
0297-RBCSG,False,True,False
9079-LWTFD,False,True,False
1866-DIOQZ,False,False,False
2077-MPJQO,True,True,True
4818-QIUFN,True,True,True
2924-KHUVI,False,True,False
5846-QFDFI,False,True,False
9685-WKZGT,True,False,True
6377-KSLXC,False,False,False
6134-KWTBV,False,False,False
2207-RYYRL,False,False,False
4323-SADQS,False,True,False
2386-LAHRK,False,False,False
9986-BONCE,False,False,False
1357-BIJKI,False,False,False
2307-FYNNL,True,True,False
9692-TUSXH,True,True,True
5702-KVQRD,False,False,False
4945-RVMTE,False,False,False
1385-TQOZW,False,False,False
8559-CIZFV,False,False,False
5018-LXQQG,False,False,False
5297-MDOIR,False,False,False
4570-QHXHL,True,True,False
6891-JPYFF,False,False,False
3623-FQBOX,False,False,False
4753-PADAS,False,True,False
2843-CQMEG,False,False,False
6096-EGVTU,False,False,False
8258-GSTJK,True,True,True
8181-YHCMF,False,False,False
4223-BKEOR,False,False,False
7504-UWHNB,False,True,False
8204-TIFGJ,False,False,False
7971-HLVXI,False,False,False
3125-RAHBV,False,False,False
3209-ZPKFI,False,False,False
4647-MUZON,True,False,True
6625-FLENO,False,False,False
3727-OWVYD,False,True,False
5760-FXFVO,True,True,True
1574-DYCWE,False,False,False
2484-DGXPZ,False,False,False
7647-GYYKX,False,False,False
2480-SQIOB,True,False,False
0004-TLHLJ,False,False,True
0637-YLETY,True,True,True
7912-SYRQT,False,False,True
6374-AFWOX,False,False,False
5457-COLHT,False,False,False
0725-CXOTM,False,True,False
2332-TODQS,False,False,False
1090-ESELR,False,False,False
5186-EJEGL,False,True,False
7690-KPNCU,False,False,False
6568-POCUI,False,False,False
2159-TURXX,False,False,False
7516-GMHUV,False,False,False
6061-GWWAV,False,False,False
9950-MTGYX,False,False,False
4686-GEFRM,False,False,False
6230-BSUXY,True,True,True
2746-DIJLO,False,False,False
7654-YWJUF,False,False,False
1264-BYWMS,True,True,False
3902-MIVLE,False,False,False
6527-PZFPV,False,False,False
9746-UGFAC,False,False,False
3750-YHRYO,False,False,False
0732-OCQOC,False,False,False
0263-FJTQO,False,False,False
3179-GBRWV,False,False,False
3420-YJLQT,True,True,True
3865-ZFZIB,False,False,False
3957-SQXML,False,False,False
8696-JKZNU,True,True,True
0096-BXERS,False,True,False
7808-DVWEP,False,False,False
7495-OOKFY,True,True,True
2684-EIWEO,False,False,False
3594-KADLU,True,True,False
7729-XBTWX,False,False,False
5223-UZAVK,False,False,False
7251-XFOIL,False,False,False
8779-YIQQA,False,False,False
4785-FCIFB,False,False,False
4526-EXKKN,False,False,False
4208-UFFGW,False,False,False
2672-OJQZP,False,True,False
1902-XBTFB,True,True,True
5917-HBSDW,False,False,False
6710-HSJRD,False,False,False
6877-LGWXO,False,False,True
0488-GSLFR,True,True,True
5122-CYFXA,True,True,True
6194-HBGQN,False,False,False
5356-KZCKT,False,False,False
5808-TOTXO,False,False,False
6119-SPUDB,False,False,False
0301-FIDRB,False,False,False
0310-VQXAM,False,False,False
5828-AVIPD,True,True,False
1729-VLAZJ,False,True,False
8821-XNHVZ,True,True,True
1744-JHKYS,False,False,False
7359-WWYJV,False,False,False
1035-IPQPU,False,False,False
2985-FMWYF,True,True,True
7369-TRPFD,False,False,False
0019-EFAEP,False,False,False
2043-WVTQJ,True,True,False
2250-IVBWA,False,False,False
6483-OATDN,False,True,False
1894-IGFSG,True,True,True
9822-BIIGN,False,False,False
3756-VNWDH,False,False,False
2129-ALKBS,False,False,False
2171-UDMFD,False,False,False
7251-LJBQN,False,False,False
6950-TWMYB,False,False,False
5133-POWUA,True,True,False
4830-FAXFM,False,True,False
8690-UPCZI,False,False,False
6507-ZJSUR,False,True,True
9507-EXLTT,True,True,True
2987-BJXIK,False,False,False
3331-HQDTW,False,False,False
7764-BDPEE,False,False,False
8292-ITGYJ,False,False,False
6834-NXDCA,False,False,False
5170-PTRKA,False,False,False
5178-LMXOP,True,True,True
1174-FGIFN,False,False,False
1492-QGCLU,False,False,False
1087-UDSIH,False,False,False
9992-UJOEL,False,False,False
5186-SAMNZ,True,True,True
5498-IBWPI,False,False,False
2346-LOCWC,False,False,False
3831-YCPUO,False,False,False
9378-FXTIZ,False,False,False
6729-GDNGC,False,False,False
7139-JZFVG,False,False,False
1051-EQPZR,False,False,False
2169-RRLFW,False,False,False
1796-JANOW,False,False,False
6993-YGFJV,False,False,False
5536-RTPWK,False,True,False
9374-YOLBJ,False,False,False
0567-GGCAC,False,True,False
6872-HXFNF,False,False,False
7816-VGHTO,False,True,False
0689-NKYLF,False,True,True
0625-AFOHS,False,False,False
9758-MFWGD,False,True,False
1069-XAIEM,True,True,True
3729-OWRVL,False,True,False
4703-MQYKT,False,False,False
8593-WHYHV,True,True,True
5081-NWSUP,False,False,False
8873-TMKGR,False,False,False
2279-AXJJK,False,False,False
8869-TORSS,False,False,False
3090-QFUVD,False,False,False
8028-PNXHQ,False,False,False
6338-AVWCY,True,True,True
7130-VTEWQ,True,False,True
6171-ZTVYB,False,False,False
0531-XBKMM,False,False,False
8709-KRDVL,True,True,True
0201-MIBOL,False,False,False
5402-HTOTQ,False,False,False
2907-ILJBN,False,False,False
0794-YVSGE,False,False,False
4903-CNOZC,False,False,False
3006-XIMLN,True,True,True
7254-IQWOZ,True,True,True
2257-BOVXD,False,False,False
6349-JDHQP,False,False,False
3721-CNEYS,True,True,True
8591-TKMZH,False,False,False
5876-HZVZM,False,False,False
6848-HJTXY,False,False,False
3982-XWFZQ,False,False,False
1862-QRWPE,False,False,False
5245-VDBUR,False,False,False
2323-ARSVR,False,False,False
0082-OQIQY,False,False,True
4464-JCOLN,False,False,False
8397-MVTAZ,False,False,True
5666-MBJPT,False,False,False
0463-ZSDNT,False,False,False
1559-DTODC,False,False,False
2696-ECXKC,False,True,False
9048-JVYVF,False,True,True
9643-AVVWI,True,False,True
5917-RYRMG,False,False,False
6345-FZOQH,False,False,False
7649-PHJVR,False,False,False
5505-OVWQW,False,False,False
6848-YLDFR,False,True,False
3891-PUQOD,True,True,False
3069-SSVSN,False,False,False
7998-WNZEM,False,False,False
3088-FVYWK,False,False,False
7503-QQRVF,False,False,False
1131-ALZWV,False,False,False
6032-KRXXO,False,False,True
5590-YRFJT,False,False,False
0923-PNFUB,False,False,True
1038-RQOST,False,False,False
9330-VOFSZ,False,False,False
3235-ETOOB,True,False,True
6164-HXUGH,False,False,False
3143-JQEGI,True,True,True
7061-OVMIM,False,False,False
2000-MPKCA,False,True,False
6583-KQJLK,True,True,True
6773-LQTVT,False,False,False
1400-MMYXY,True,False,True
5469-NUJUR,False,False,False
3229-USWAR,False,False,False
0475-RIJEP,False,True,False
7426-WEIJX,False,False,False
6234-RAAPL,False,False,False
0727-BNRLG,False,False,False
1227-UDMZR,False,False,False
8792-AOROI,False,False,False
2758-RNWXS,False,True,False
2369-FEVNO,True,True,False
8532-UEFWH,False,False,False
2070-FNEXE,False,False,False
0121-SNYRK,False,False,False
1555-HAPSU,False,False,False
2616-FLVQC,False,False,False
3422-WJOYD,False,False,False
4818-DRBQT,False,False,False
5533-RJFTJ,False,True,False
4054-CUMIA,False,False,False
3173-NVMPX,False,False,False
4541-RMRLG,False,False,False
4184-VODJZ,False,False,False
2187-LZGPL,False,False,False
7619-ODSGN,False,False,False
1697-NVVGY,False,False,False
2754-SDJRD,True,False,True
6919-ELBGL,False,False,False
3325-FUYCG,False,False,False
5949-HGVJL,False,False,False
7909-FIOIY,False,False,False
2720-FVBQP,False,True,False
3055-VTCGS,False,False,False
1257-SXUXQ,False,False,False
9715-WZCLW,False,False,False
7587-RZNME,False,False,False
8086-OVPWV,True,True,True
9070-BCKQP,False,False,False
5863-OOKCL,False,False,False
9122-UMROB,False,False,False
6376-GAHQE,False,False,True
6064-ZATLR,False,False,False
6900-RBKER,False,False,False
8212-CRQXP,False,False,False
8000-REIQB,True,False,True
8735-DCXNF,False,False,False
5306-BVTKJ,False,False,False
4013-GUXND,False,False,False
3239-TPHPZ,False,False,False
6473-ULUHT,False,False,False
6598-RFFVI,False,False,False
3320-VEOYC,True,True,True
6013-BHCAW,False,False,False
7266-GSSJX,False,False,False
9033-EOXWV,False,False,False
